location_name,GDP,Prevalence
Monaco,193746.7856,840.31042624598
Monaco,193746.7856,714.05767770421
Bermuda,115798.0408,593.28230246035
Bermuda,115798.0408,1728.60887178774
Luxembourg,112696.6491,817.4033890310401
Luxembourg,112696.6491,885.88585254688
Switzerland,84121.93103,837.8616628582299
Switzerland,84121.93103,846.9734339136
Ireland,81827.66889,922.2234165111
Ireland,81827.66889,1557.43379911792
Norway,76430.58895,698.78710009261
Norway,76430.58895,598.71673094352
Iceland,69296.31444,1017.63688825575
Iceland,69296.31444,969.60632530906
Qatar,66841.36232,931.28456982723
Qatar,66841.36232,1297.32906356619
Singapore,65952.0379,1336.92938150492
Singapore,65952.0379,1093.30597807657
United States of America,64746.45068,943.81307388636
United States of America,64746.45068,1317.67376119613
Denmark,59404.26632,784.44125470626
Denmark,59404.26632,920.02025970922
Australia,55194.75851,931.77086396024
Australia,55194.75851,1820.11480596058
Netherlands,53554.90075,814.21752708393
Netherlands,53554.90075,1058.0809006703
Greenland,53309.20359,914.9883864636
Greenland,53309.20359,1466.02307803905
Sweden,51648.98928,1009.22706455845
Sweden,51648.98928,837.34719041574
Austria,49885.99474,766.1340258500001
Austria,49885.99474,1058.9374544264
Finland,48358.18078,773.39816933264
Finland,48358.18078,1077.0849089026501
Germany,47656.19974,775.0516701259701
Germany,47656.19974,248.69589083585
Belgium,46716.62275,749.43406902778
Belgium,46716.62275,855.93895155858
San Marino,46630.14431,836.42385188623
San Marino,46630.14431,778.48732370283
Canada,46352.86934,1000.22661975199
Canada,46352.86934,1272.47632257989
United Arab Emirates,45938.60736,656.7204619054099
United Arab Emirates,45938.60736,371.98050938438
Israel,44250.63136,741.80379334675
Israel,44250.63136,1309.2965801091
United Kingdom,43158.74113,723.6669973726599
United Kingdom,43158.74113,839.24734120532
New Zealand,42855.83186,862.80765441123
New Zealand,42855.83186,1258.05392391393
Andorra,41257.81646,854.51984468553
Andorra,41257.81646,836.94627163234
Japan,40415.95676,1273.18606007137
Japan,40415.95676,1243.63199851572
France,40408.28486,767.40121925749
France,40408.28486,1148.23865914562
Guam,39274.94314,588.0053939585399
Guam,39274.94314,801.79708032004
United States Virgin Islands,38633.52989,528.82431269106
United States Virgin Islands,38633.52989,1800.90014574232
Republic of Korea,33826.94433,1243.03636326109
Republic of Korea,33826.94433,776.59201027393
Italy,33812.78872,692.8641285397999
Italy,33812.78872,757.69708142356
Italy Center,33812.78872,712.78803426787
Italy Center,33812.78872,730.52151596935
Italy South,33812.78872,792.9259492884601
Italy Islands,33812.78872,668.8687258461999
Italy Islands,33812.78872,826.85404410393
Italy North-West,33812.78872,701.3756381969799
Italy North-West,33812.78872,732.85394731539
Italy South,33812.78872,663.21950596871
Italy North-East,33812.78872,709.49174057368
Italy North-East,33812.78872,738.92368959546
Bahamas,33640.33699,576.49583382413
Bahamas,33640.33699,2454.7095566325497
Malta,32421.91798,839.64535798003
Malta,32421.91798,801.7308696638199
Puerto Rico,31830.5285,509.01183849931
Puerto Rico,31830.5285,1787.14288648071
Kuwait,31707.87374,743.63891993198
Kuwait,31707.87374,1168.56403905435
Brunei Darussalam,30426.57307,1589.99142821067
Brunei Darussalam,30426.57307,1493.18189701436
Spain,29786.52457,838.23149939723
Spain,29786.52457,1584.24587793447
Saudi Arabia,29566.79338,764.95785315018
Saudi Arabia,29566.79338,1911.9575452312704
Cyprus,29227.17383,774.8860175117101
Cyprus,29227.17383,903.93934383859
Bahrain,27259.74386,737.7956811555499
Bahrain,27259.74386,1221.07165633723
Slovenia,25814.16872,601.94277367661
Slovenia,25814.16872,402.89414049165
Northern Mariana Islands,24496.66521,616.00824216569
Northern Mariana Islands,24496.66521,843.57370967983
Czechia,24062.719,582.11382393803
Czechia,24062.719,410.72017523125
Estonia,24021.25014,672.17283437093
Estonia,24021.25014,418.22697986621
Saint Kitts and Nevis,23595.49232,526.84127377543
Saint Kitts and Nevis,23595.49232,2207.51600818629
Portugal,23343.3629,742.47103820967
Portugal,23343.3629,775.3438903707299
Barbados,21912.15012,539.42219341467
Barbados,21912.15012,1991.37900698513
Lithuania,19608.79439,771.79293350004
Lithuania,19608.79439,401.15997554766994
Slovakia,19406.05897,571.12640759926
Slovakia,19406.05897,428.53675276801
Greece,19335.3602,763.97267444793
Greece,19335.3602,778.4000513004299
Oman,19180.186420000002,772.02496002334
Oman,19180.186420000002,1233.77590441117
Seychelles,19141.51187,576.2093977173399
Seychelles,19141.51187,543.13557542847
Antigua and Barbuda,18896.37218,557.01963524982
Antigua and Barbuda,18896.37218,2248.25085570038
Uruguay,18315.7317,892.66829682101
Uruguay,18315.7317,845.9464632975901
Latvia,17294.97516,654.58358944242
Latvia,17294.97516,405.73393653515
Trinidad and Tobago,17212.61289,546.8267079047299
Trinidad and Tobago,17212.61289,2166.28918314757
Hungary,17012.85986,569.21563428128
Hungary,17012.85986,412.35418234399
Panama,16477.90663,695.84692275964
Panama,16477.90663,1085.4093978152
Poland,15874.52205,586.10608517829
Poland,15874.52205,422.9242958190299
Palau,15846.79685,600.60414128445
Palau,15846.79685,772.8681042875801
Croatia,15563.59873,582.37992922429
Croatia,15563.59873,402.38318724091
Chile,14495.71672,907.83752342592
Chile,14495.71672,865.46729856359
Romania,12909.6104,553.31452053612
Romania,12909.6104,424.3174264134
American Samoa,12886.13595,607.81074037631
American Samoa,12886.13595,935.871569981
Costa Rica,12884.686,699.60317542651
Costa Rica,12884.686,1058.80732690266
Saint Lucia,11794.05972,552.99180979792
Saint Lucia,11794.05972,2218.5781275342797
Maldives,11740.2724,642.22460353473
Maldives,11740.2724,644.07102612393
Mauritius,11568.25334,525.75451140849
Mauritius,11568.25334,494.18998509811
Russian Federation,11447.70117,645.37531027981
Russian Federation,11447.70117,434.53589327375
Malaysia,10920.19176,629.29529314305
Malaysia,10920.19176,407.93998376034995
Nauru,10801.77057,619.6536454742201
Nauru,10801.77057,1018.6770010964
Grenada,10462.79292,543.0818859968
Grenada,10462.79292,2305.64404319583
New Mexico,10369.55536,900.05313832473
Mexico,10369.55536,740.6829848719101
Mexico,10369.55536,702.30579736117
Mexico City,10369.55536,703.36478680074
Mexico City,10369.55536,540.44290762484
New Mexico,10369.55536,1421.9542965870698
Bulgaria,10353.72046,526.70093316333
Bulgaria,10353.72046,386.65155758889
China,10342.90095,469.43416686795
China,10342.90095,1506.89209102156
Libya,9963.194891,701.82997082309
Libya,9963.194891,1133.82474595142
Argentina,9955.974787,913.73268683752
Argentina,9955.974787,891.1096715560301
Dominica,9491.14996,564.77994679968
Dominica,9491.14996,2348.75345677938
Kazakhstan,9457.126147,620.13835405349
Kazakhstan,9457.126147,543.33644688917
Türkiye,9395.23378,598.96899988978
Türkiye,9395.23378,1711.9706722524602
Cuba,9232.261159,528.63602372578
Cuba,9232.261159,1967.12030848218
Brazil,9029.833044,520.1221554046
Brazil,9029.833044,1619.41331624237
Brazil Northeast,9029.833044,533.00519655549
Brazil Northeast,9029.833044,1733.95155212269
Brazil South,9029.833044,520.98179294485
Brazil South,9029.833044,1596.52257385001
Brazil North,9029.833044,522.74458869521
Brazil North,9029.833044,1924.61731824498
Brazil Central-West,9029.833044,502.27303927602
Brazil Central-West,9029.833044,1733.22176899698
Brazil Southeast,9029.833044,514.11681758767
Brazil Southeast,9029.833044,1468.06967825412
Lebanon,8905.880055,676.29442020202
Lebanon,8905.880055,1089.4361432962
Montenegro,8749.023752,639.90621267343
Montenegro,8749.023752,475.9589228127901
Saint Vincent and the Grenadines,8740.594252,544.93036377549
Saint Vincent and the Grenadines,8740.594252,2324.90253355892
Dominican Republic,8183.016236,558.07851193256
Dominican Republic,8183.016236,2547.88762694656
Serbia,7755.632986,584.60460967557
Serbia,7755.632986,453.19330422166
Thailand,7605.696578,528.64714127484
Thailand,7605.696578,865.87404701377
Gabon,7441.178647,740.50317721442
Gabon,7441.178647,1096.75873131712
Botswana,7172.089565,717.1433198291401
Botswana,7172.089565,1086.67228135987
Peru,7037.008037,640.42164556045
Peru,7037.008037,1692.56387241618
Belarus,6837.773396,644.5182783761401
Belarus,6837.773396,431.46996251432
Equatorial Guinea,6804.149231,807.9451920101901
Equatorial Guinea,6804.149231,1343.02261086654
North Macedonia,6718.858266,566.6586159827
North Macedonia,6718.858266,448.4484893600901
Suriname,6629.667752,544.29014601489
Suriname,6629.667752,2423.08902276169
South Africa,6533.71121,715.61077450355
South Africa,6533.71121,1058.3968652206
Colombia,6472.545449,687.35573354345
Colombia,6472.545449,896.1091872589101
Guyana,6405.824434,549.1460815957901
Guyana,6405.824434,2579.80049343181
Ecuador,6205.057652,623.05961628697
Ecuador,6205.057652,1749.93564397807
Belize,6171.614498,587.88019883099
Belize,6171.614498,2748.6734668500703
Bosnia and Herzegovina,6122.375414,566.1953433106399
Bosnia and Herzegovina,6122.375414,424.3958663798
Albania,6069.439031,598.24714871575
Albania,6069.439031,461.83739101388
Jamaica,6030.688964,576.7074050195
Jamaica,6030.688964,2468.3787844610597
Turkmenistan,5998.001743,647.39839210871
Turkmenistan,5998.001743,608.34299828772
Fiji,5842.073446,582.19879496812
Fiji,5842.073446,896.05304170628
Paraguay,5821.181995,575.55447610293
Paraguay,5821.181995,1839.49766000923
Iraq,5671.856863,573.92614577135
Iraq,5671.856863,1082.60912010333
Marshall Islands,5292.339855,581.4411431155099
Marshall Islands,5292.339855,1022.62875938138
Tuvalu,5115.13076,636.04263231155
Tuvalu,5115.13076,935.56265193295
Azerbaijan,4805.753718,579.59921555555
Azerbaijan,4805.753718,550.01508747895
Tonga,4788.833423,670.85935029116
Tonga,4788.833423,979.29402176368
Georgia,4741.283272,562.8734650074999
Georgia,4741.283272,455.6095758244
Georgia,4741.283272,912.8092626506
Georgia,4741.283272,1465.89928703382
Namibia,4731.921032,747.14719349892
Namibia,4731.921032,1144.82363973235
Armenia,4597.228874,545.6114170494101
Armenia,4597.228874,466.9650811599
Guatemala,4511.998396,725.30173081199
Guatemala,4511.998396,1246.45131182604
Algeria,4468.453419,733.5313767228
Algeria,4468.453419,1067.1416747179
Republic of Moldova,4405.334182,634.90922005735
Republic of Moldova,4405.334182,433.83767776521006
Cabo Verde,4380.781173,730.95357902179
Cabo Verde,4380.781173,971.09571161637
Samoa,4351.942349,673.16212116185
Samoa,4351.942349,964.58171095208
Mongolia,4347.546103,646.56281487093
Mongolia,4347.546103,575.61439847564
El Salvador,4320.116715,668.6925334377
El Salvador,4320.116715,1152.30993024664
Bolivia (Plurinational State of),4203.154929,625.77858378595
Bolivia (Plurinational State of),4203.154929,1807.48961750147
Jordan,4170.1144,722.3446213989901
Jordan,4170.1144,1242.5417880701
Indonesia,4106.948562,575.00860116728
Indonesia,4106.948562,389.74963718843
Sri Lanka,4081.947727,588.31946987762
Sri Lanka,4081.947727,1452.9555871090402
Iran (Islamic Republic of),3997.493545,699.97606684877
Iran (Islamic Republic of),3997.493545,1851.49806203415
Eswatini,3913.145775,699.48392252189
Eswatini,3913.145775,1156.00514589826
Palestine,3656.858271,687.51753581559
Palestine,3656.858271,1256.90324064962
Ukraine,3619.861572,620.5557702628599
Ukraine,3619.861572,422.61827318129
Bhutan,3576.879871,406.20133726694
Bhutan,3576.879871,652.29855788333
Micronesia (Federated States of),3572.659183,621.14649172347
Micronesia (Federated States of),3572.659183,980.57559150736
Tunisia,3528.872133,677.42948948794
Tunisia,3528.872133,1019.28092084198
Morocco,3508.097656,669.98550980126
Morocco,3508.097656,1098.48226555066
Viet Nam,3440.900254,567.82434123111
Viet Nam,3440.900254,264.75301207113
Philippines,3400.789498,653.43235886142
Philippines,3400.789498,651.79668807046
Vanuatu,3207.446505,623.2812810945001
Vanuatu,3207.446505,989.3269276101
Nigeria,3189.812865,805.10322928151
Nigeria,3189.812865,1095.98319957983
Egypt,2962.98892,648.07484133442
Egypt,2962.98892,1759.7522384876202
Djibouti,2837.169023,896.3487383206299
Djibouti,2837.169023,1374.11579016407
Lao People's Democratic Republic,2589.32081,580.80825149709
Lao People's Democratic Republic,2589.32081,644.90474706657
Papua New Guinea,2575.772741,680.61611282028
Papua New Guinea,2575.772741,991.8208175564
West Papua,2575.772741,602.44862144623
West Papua,2575.772741,413.30204098754
Papua,2575.772741,614.81347515468
Papua,2575.772741,420.43924115826
Venezuela (Bolivarian Republic of),2523.112752,686.2954533861999
Venezuela (Bolivarian Republic of),2523.112752,2000.92063178122
Honduras,2502.327443,712.2774166064299
Honduras,2502.327443,1250.573684446
Angola,2493.678844,780.12760399236
Angola,2493.678844,1197.34430741451
Congo,2488.4246670000002,766.30435189646
Congo,2488.4246670000002,1167.87588138458
Cambodia,2225.877055,589.22789605327
Cambodia,2225.877055,619.97178498725
Solomon Islands,2223.658909,644.6197120619601
Solomon Islands,2223.658909,1015.45640454887
Ghana,2186.658227,774.5152265571201
Ghana,2186.658227,1040.37937970585
Zimbabwe,2184.329239,711.28125265598
Zimbabwe,2184.329239,1171.98760305519
Côte d'Ivoire,2141.768362,777.7068227549701
Côte d'Ivoire,2141.768362,1086.02433094483
Bangladesh,2129.79897,354.33621846142
Bangladesh,2129.79897,610.23556537837
India,2041.428637,505.2178027443
India,2041.428637,804.98252542046
Indiana,2041.428637,903.0664372445
Indiana,2041.428637,1445.55825397582
Uzbekistan,2041.384807,601.74098673445
Uzbekistan,2041.384807,574.62771446967
Kenya,1960.408089,1507.80180226293
Kenya,1960.408089,860.74398853567
Nicaragua,1958.620515,701.7727699734401
Nicaragua,1958.620515,1212.97986883053
Sao Tome and Principe,1935.293182,760.68040196936
Sao Tome and Principe,1935.293182,1078.78493241873
Mauritania,1767.072711,1069.24169800663
Mauritania,1767.072711,809.22342168365
Kiribati,1750.997719,625.7085307487
Kiribati,1750.997719,973.9727176637
Timor-Leste,1562.364581,659.13850642718
Timor-Leste,1562.364581,696.45122594758
Cameroon,1555.226605,752.18182581084
Cameroon,1555.226605,1085.0480764611
Comoros,1510.232182,897.98857439636
Comoros,1510.232182,1393.91954611855
Senegal,1431.181289,794.5635498590999
Senegal,1431.181289,1089.62911976054
Myanmar,1425.989542,593.70976327203
Myanmar,1425.989542,600.97366226997
Kyrgyzstan,1421.999275,638.45988334538
Kyrgyzstan,1421.999275,597.48349198456
Pakistan,1390.41691,479.59206542178
Pakistan,1390.41691,716.07720197717
Haiti,1352.172042,629.62322337201
Haiti,1352.172042,2754.92396344287
Zambia,1258.986198,890.7189820623599
Zambia,1258.986198,1469.28433622287
Nepal,1203.142947,381.55318669131
Nepal,1203.142947,652.61375220509
Benin,1130.821353,771.9789744180199
Benin,1130.821353,1081.89477944817
Syrian Arab Republic,1109.53926,682.28842203131
Syrian Arab Republic,1109.53926,1182.65643909819
Lesotho,1082.057068,710.91499263516
Lesotho,1082.057068,1156.04808809667
United Republic of Tanzania,1063.32251,1409.36842585718
United Republic of Tanzania,1063.32251,889.94102151959
Guinea,1031.341465,751.3895360208301
Guinea,1031.341465,1069.9192541451698
Mali,971.9493186,776.59993291993
Mali,971.9493186,1074.6062311742598
Chad,893.3364416,768.90771251118
Chad,893.3364416,1096.58423506266
Tajikistan,871.0223729,636.88915535458
Tajikistan,871.0223729,637.14249844547
Sierra Leone,843.7125178,753.31747146334
Sierra Leone,843.7125178,1074.91545144477
Togo,826.255209,776.52837806659
Togo,826.255209,1052.43234701439
Uganda,822.17115,1014.45455300563
Uganda,822.17115,1485.46067302248
Guinea-Bissau,811.2164259,758.2990759093101
Guinea-Bissau,811.2164259,1085.72043155199
Rwanda,810.0514121,915.44746489446
Rwanda,810.0514121,1405.74809654448
Ethiopia,793.4732472,949.24718790015
Ethiopia,793.4732472,1502.70577695597
Burkina Faso,764.8530778,776.0862831637301
Burkina Faso,764.8530778,1058.53526087276
Gambia,738.186752,761.77229202869
Gambia,738.186752,1088.404655341
Sudan,709.9752808,694.25664008704
Sudan,709.9752808,1220.35350418379
Liberia,658.1641808,772.52033092032
Liberia,658.1641808,1065.7352668252302
Malawi,580.8891398,872.74459503573
Malawi,580.8891398,1476.53866061977
Niger,561.6913043,782.09052705638
Niger,561.6913043,1103.06338743508
Niger,561.6913043,791.2666283862901
Niger,561.6913043,1092.45105499125
Somalia,539.9548162,921.28556865038
Somalia,539.9548162,1441.7996965272998
Mozambique,519.0925509,890.89789351326
Mozambique,519.0925509,1437.3426630505
Democratic Republic of the Congo,504.0041914,794.0357088855699
Democratic Republic of the Congo,504.0041914,1208.74927565015
Madagascar,499.8188376,879.93451230342
Madagascar,499.8188376,1438.45346704853
Afghanistan,496.6025043,708.0188973511999
Afghanistan,496.6025043,1304.88885436441
Central African Republic,449.2284676,748.74036034546
Central African Republic,449.2284676,1176.9162291663
Burundi,234.3106159,942.04528479494
Burundi,234.3106159,1441.76946512697
